date,raw_material_id,raw_material_name,Unit,shelf_life_days,outlet_id,area,Current Quantity,left_over_quantity,procurement_date,expiry_date,priority
13-07-2025 00:00,RM000,Bun,pcs,5,OUT001,BTM,182,0,05-06-2025 00:00,10-06-2025 00:00,Low
13-07-2025 00:00,RM000,Bun,pcs,5,OUT001,BTM,182,1,02-06-2025 00:00,07-06-2025 00:00,Medium
13-07-2025 00:00,RM000,Bun,pcs,5,OUT001,BTM,182,181,30-05-2025 00:00,04-06-2025 00:00,High
13-07-2025 00:00,RM000,Bun,pcs,5,OUT002,Koramangala,180,75,05-06-2025 00:00,10-06-2025 00:00,Low
13-07-2025 00:00,RM000,Bun,pcs,5,OUT002,Koramangala,180,70,02-06-2025 00:00,07-06-2025 00:00,Medium
13-07-2025 00:00,RM000,Bun,pcs,5,OUT002,Koramangala,180,35,30-05-2025 00:00,04-06-2025 00:00,High
13-07-2025 00:00,RM000,Bun,pcs,5,OUT003,HSR,171,128,05-06-2025 00:00,10-06-2025 00:00,Low
13-07-2025 00:00,RM000,Bun,pcs,5,OUT003,HSR,171,17,02-06-2025 00:00,07-06-2025 00:00,Medium
13-07-2025 00:00,RM000,Bun,pcs,5,OUT003,HSR,171,26,30-05-2025 00:00,04-06-2025 00:00,High
13-07-2025 00:00,RM000,Bun,pcs,5,OUT004,Indiranagar,197,17,05-06-2025 00:00,10-06-2025 00:00,Low
13-07-2025 00:00,RM000,Bun,pcs,5,OUT004,Indiranagar,197,151,02-06-2025 00:00,07-06-2025 00:00,Medium
13-07-2025 00:00,RM000,Bun,pcs,5,OUT004,Indiranagar,197,29,30-05-2025 00:00,04-06-2025 00:00,High
13-07-2025 00:00,RM001,Veg Patty,pcs,7,OUT002,Koramangala,112,51,05-06-2025 00:00,12-06-2025 00:00,Low
13-07-2025 00:00,RM001,Veg Patty,pcs,7,OUT002,Koramangala,112,41,02-06-2025 00:00,09-06-2025 00:00,Medium
13-07-2025 00:00,RM001,Veg Patty,pcs,7,OUT002,Koramangala,112,20,30-05-2025 00:00,06-06-2025 00:00,High
13-07-2025 00:00,RM001,Veg Patty,pcs,7,OUT004,Indiranagar,100,65,05-06-2025 00:00,12-06-2025 00:00,Low
13-07-2025 00:00,RM001,Veg Patty,pcs,7,OUT004,Indiranagar,100,23,02-06-2025 00:00,09-06-2025 00:00,Medium
13-07-2025 00:00,RM001,Veg Patty,pcs,7,OUT004,Indiranagar,100,12,30-05-2025 00:00,06-06-2025 00:00,High
13-07-2025 00:00,RM001,Veg Patty,pcs,7,OUT003,HSR,142,11,05-06-2025 00:00,12-06-2025 00:00,Low
13-07-2025 00:00,RM001,Veg Patty,pcs,7,OUT003,HSR,142,71,02-06-2025 00:00,09-06-2025 00:00,Medium
13-07-2025 00:00,RM001,Veg Patty,pcs,7,OUT003,HSR,142,60,30-05-2025 00:00,06-06-2025 00:00,High
13-07-2025 00:00,RM001,Veg Patty,pcs,7,OUT001,BTM,214,42,05-06-2025 00:00,12-06-2025 00:00,Low
13-07-2025 00:00,RM001,Veg Patty,pcs,7,OUT001,BTM,214,37,02-06-2025 00:00,09-06-2025 00:00,Medium
13-07-2025 00:00,RM001,Veg Patty,pcs,7,OUT001,BTM,214,135,30-05-2025 00:00,06-06-2025 00:00,High
13-07-2025 00:00,RM002,Chicken Patty,pcs,7,OUT004,Indiranagar,153,44,05-06-2025 00:00,12-06-2025 00:00,Low
